,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
34,https://lh3.googleusercontent.com/a/AATXAJz369GoYYkMt1OVDQTPqpv1h4FjFJJpNQRdQVVS=w45-h45-p-c0x00000000-rp-mo-ba4-br100,김주영,지역 가이드,・리뷰 51개,2년 전,바로앞이 바다라 좋아요,카페드선유,0.9481889009475708,긍정
35,https://lh3.googleusercontent.com/a/AATXAJzcekdD1B_dOZkhA0lq3nZJyO1VgF-Ow7bOBME7=w45-h45-p-c0x00000000-rp-mo-ba4-br100,강경애,지역 가이드,・리뷰 66개,2년 전,길옆이라들리기쉽고편안하네용,카페드선유,0.9893174767494202,긍정
36,https://lh3.googleusercontent.com/a/AATXAJwTQ8ffUnfYjjFTj20cPj9uscG_C9zpKBRF7Gus=w45-h45-p-c0x00000000-rp-mo-br100,jungyeon lee,지역 가이드,리뷰 22개,1년 전,커피만원치시키고 영수증챙기면 선유도 주차장 시간무료예요,카페드선유,0.9043617248535156,긍정
38,https://lh3.googleusercontent.com/a-/AOh14Gjj9zF1XQ_5oBsT5wrPo0BYUuCoC5F7ibq68j_VkA=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Bernardo J,지역 가이드,・리뷰 128개,1년 전,"분위기 최고!!!
사장님 최고!!!",카페드선유,0.9849879741668701,긍정
40,https://lh3.googleusercontent.com/a-/AOh14GjDLwWp8bH9hMZv8SGfomT3R5Dm_w6iQ7DJrHX1jA=w45-h45-p-c0x00000000-rp-mo-br100,이재민,지역 가이드,리뷰 3개,11달 전,사장님이 친절하심,카페드선유,0.9131441116333008,긍정
42,https://lh3.googleusercontent.com/a-/AOh14GiNQAeIOpyAmpP222M3S8zntM6qN6EXS1oM7w6yg1Q=w45-h45-p-c0x00000000-rp-mo-ba3-br100,홍기용,지역 가이드,・리뷰 10개,3년 전,선유도에서 유일하게 커피맛을 볼수있는곳,카페드선유,0.8337193727493286,긍정
43,https://lh3.googleusercontent.com/a/AATXAJw-3TF1v8XlfWgivTMrHRcRqH-4cpKbJFYIBzR6=w45-h45-p-c0x00000000-rp-mo-ba4-br100,김종상,지역 가이드,・리뷰 62개,3년 전,선유도의 멋진 풍광이 창에 가득,카페드선유,0.5861905813217163,긍정
44,https://lh3.googleusercontent.com/a/AATXAJxtjh_zv2fJH5BsFtdqQI9a7Kvx8XiCc8do-Ee7=w45-h45-p-c0x00000000-rp-mo-br100,박주은,지역 가이드,리뷰 2개,2년 전,풍경 좋고 커피맛이 좋아요,카페드선유,0.9599610567092896,긍정
45,https://lh3.googleusercontent.com/a/AATXAJx_U3H_kIzRLOr0gtX0dyk9zDSKRgfVhru_WGTa=w45-h45-p-c0x00000000-rp-mo-br100,김효숙,지역 가이드,리뷰 5개,3년 전,커피도 맛있고 친절해서 너무 좋았어요,카페드선유,0.9872380495071411,긍정
46,https://lh3.googleusercontent.com/a/AATXAJzMPT7m21Pgn3ontDsK9t3-RfKqYPhRHvySkRqa=w45-h45-p-c0x00000000-rp-mo-ba6-br100,정영화,지역 가이드,・리뷰 283개,3년 전,바다가 보이고 수제자몽차차도 맛있구커피도~~^^,카페드선유,0.9598344564437866,긍정
47,https://lh3.googleusercontent.com/a-/AOh14Gg56cssjPxl3bJXxKmxLfw4DBm4XDzJXt29m1VU=w45-h45-p-c0x00000000-rp-mo-ba6-br100,최두순,지역 가이드,・리뷰 319개,3년 전,섬마을의 분위기있는 커피가게,카페드선유,0.8879600167274475,긍정
48,https://lh3.googleusercontent.com/a-/AOh14GhUtrrU1pb7sDHjJH59EQlN6mcl1sYup9v7qCtvzw=w45-h45-p-c0x00000000-rp-mo-ba3-br100,Rachel K (줍줍줍),지역 가이드,・리뷰 107개,1년 전,산책하기 좋아요,카페드선유,0.8852230310440063,긍정
50,https://lh3.googleusercontent.com/a-/AOh14GjBAJ7zwvphtAZKTrKYA2WQI0C_FjTZOwRjurTU=w45-h45-p-c0x00000000-rp-mo-br100,이훈재,지역 가이드,리뷰 5개,2년 전,아름다운경치좋읍니다,카페드선유,0.7557910680770874,긍정
51,https://lh3.googleusercontent.com/a/AATXAJyU6b_RRumeh1aD6hMN1nT7zaiDpK5AbstSXdYb=w45-h45-p-c0x00000000-rp-mo-br100,김수철,지역 가이드,리뷰 3개,3년 전,굉장히 고급적인 분위기입니다,카페드선유,0.9853874444961548,긍정
52,https://lh3.googleusercontent.com/a/AATXAJymrUrzQJRYW5T2QwWKZVrxvZ-MZeO8wYMe_Jda=w45-h45-p-c0x00000000-rp-mo-br100,마지애,지역 가이드,리뷰 1개,2년 전,정말 친절합니다,카페드선유,0.93555748462677,긍정
53,https://lh3.googleusercontent.com/a/AATXAJzscBZhymEBlwFbNZN2xYjpD7ktSyopQ5r3Cumj=w45-h45-p-c0x00000000-rp-mo-br100,이일권,지역 가이드,리뷰 6개,3년 전,짧게 다녀가기에는 좋아요,카페드선유,0.8806735277175903,긍정
54,https://lh3.googleusercontent.com/a-/AOh14GiZEnX4sQX2lhNo-0xUy6UtXHvKL-G5OCz7CAJWdU4=w45-h45-p-c0x00000000-rp-mo-ba4-br100,smartinfo,지역 가이드,・리뷰 16개,3년 전,조용한 분위기의 섬마을 카페,카페드선유,0.9319424629211426,긍정
55,https://lh3.googleusercontent.com/a/AATXAJxaUyigTVfC7nzNVBn3fmsCI06lRen2U2T65ep-=w45-h45-p-c0x00000000-rp-mo-ba4-br100,명상술사,지역 가이드,・리뷰 129개,2년 전,사람 없으면 전망좋음,카페드선유,0.7848424911499023,긍정
56,https://lh3.googleusercontent.com/a/AATXAJxqXoSiVtiJ9aHF1XUFYhOEoSfb0SWmijNMt70Y=w45-h45-p-c0x00000000-rp-mo-ba3-br100,k sh,지역 가이드,・리뷰 105개,2년 전,선유도 카페 전망좋음,카페드선유,0.8101329803466797,긍정
58,https://lh3.googleusercontent.com/a/AATXAJxqzl9TOCPbiIeD62gmb28X8QTRwH_Qc7sX82Zl=w45-h45-p-c0x00000000-rp-mo-br100,Kyeung cheun seo,지역 가이드,리뷰 189개,2년 전,"선유도에 있는 큰 까페
더움을 필할 수 있는 공간",카페드선유,0.903270959854126,긍정
60,https://lh3.googleusercontent.com/a-/AOh14GgMhRnhEdl42NId1rXOQPCHcCGF5AtVGJfuhrBWtA=w45-h45-p-c0x00000000-rp-mo-ba5-br100,sj5 S,지역 가이드,・리뷰 397개,2년 전,친절하고 분위기좋음,카페드선유,0.9419854879379272,긍정
61,https://lh3.googleusercontent.com/a-/AOh14Gi0lZ5C48BCwdAEE7zLseZWBh8HYKZDbMEOHw-Msw=w45-h45-p-c0x00000000-rp-mo-br100,슈퍼원숭이,지역 가이드,리뷰 4개,2년 전,와이파이가 되서좋아요,카페드선유,0.8500745892524719,긍정
63,https://lh3.googleusercontent.com/a/AATXAJxzkcDRU8GXp4cC-pJ7ZheyAAg3B4LVrfIP75vm=w45-h45-p-c0x00000000-rp-mo-ba6-br100,이준호,지역 가이드,・리뷰 524개,1년 전,나쁘지는 않은데주위에 여기밖에 카페가 없으니,카페드선유,0.7109535336494446,긍정
64,https://lh3.googleusercontent.com/a/AATXAJwwhkbtVeK1oS3zg_unzKV7J5zX4Sw_kpZUC8aY=w45-h45-p-c0x00000000-rp-mo-ba2-br100,수리사랑수리사랑해,지역 가이드,・리뷰 18개,3년 전,"분위기 좋아요인테리어가 훌륭~^^
커피가격이 조금 비싼듯요~~",카페드선유,0.9720332622528076,긍정
66,https://lh3.googleusercontent.com/a/AATXAJwOlJGzpNpSr3-2qzvu0LEyOarrlGQtm8mJe8xz=w45-h45-p-c0x00000000-rp-mo-br100,허원회,지역 가이드,리뷰 388개,2년 전,뷰가 좋아요,카페드선유,0.7020056247711182,긍정
70,https://lh3.googleusercontent.com/a/AATXAJyamfYHj-gjfL5eu-tOCDs7j2el8qunM11RYYO7=w45-h45-p-c0x00000000-rp-mo-br100,투자인생,지역 가이드,리뷰 1개,3년 전,선유  신선 노닐다,카페드선유,0.7213557958602905,긍정
71,https://lh3.googleusercontent.com/a-/AOh14GjnEIaPXtF-8rfFBOoEqlJR3VrvB9ml287Ml4Vo_Q=w45-h45-p-c0x00000000-rp-mo-ba6-br100,스누피,지역 가이드,・리뷰 635개,1년 전,선유도 바다가 이쁜 카페,카페드선유,0.8384914994239807,긍정
73,https://lh3.googleusercontent.com/a-/AOh14GjCHRSuBe7pI-oIpxqGyp7kKZipT9IV6S5j2YAgVNQ=w45-h45-p-c0x00000000-rp-mo-ba3-br100,JaeWon Lee,지역 가이드,・리뷰 47개,3년 전,장소는 매우 좋았지만 커피맛은,카페드선유,0.9337292909622192,긍정
75,https://lh3.googleusercontent.com/a/AATXAJwEczSXyhGtAZ1iIBev0QRFv2avhNXIYup1F5AT=w45-h45-p-c0x00000000-rp-mo-ba5-br100,김문수,지역 가이드,・리뷰 228개,3년 전,고군산군도 망주봉이 보이는 카페,카페드선유,0.7261170148849487,긍정
77,https://lh3.googleusercontent.com/a/AATXAJwp9bw7QbL8tNphT6k6ru3aB5WSYsdN8lLbSni-=w45-h45-p-c0x00000000-rp-mo-ba4-br100,한민수,지역 가이드,・리뷰 91개,2년 전,바다를 바라보며 커피 한잔 하면 좋을 듯 합니다,카페드선유,0.9653488993644714,긍정
78,https://lh3.googleusercontent.com/a/AATXAJzxtz1Y7g6tIZTlwlaFlRIAdeZ7u2R2bz94rOGr=w45-h45-p-c0x00000000-rp-mo-br100,박성훈,지역 가이드,리뷰 6개,2년 전,커피 맛 좋아요,카페드선유,0.9345546960830688,긍정
79,https://lh3.googleusercontent.com/a/AATXAJz5IVXJvA-iNvQKyJx1GYogrpT3v2S1Fmf72jbs=w45-h45-p-c0x00000000-rp-mo-ba4-br100,유주호,지역 가이드,・리뷰 106개,3년 전,전망이 좋아요,카페드선유,0.7275313138961792,긍정
80,https://lh3.googleusercontent.com/a-/AOh14GidgA1kgo3ZRGMl4s1Z47I-UpmzitMNlFqF2Xiwyg=w45-h45-p-c0x00000000-rp-mo-br100,Jem,지역 가이드,리뷰 5개,1년 전,커피 진하고 좋아요,카페드선유,0.959619402885437,긍정
81,https://lh3.googleusercontent.com/a/AATXAJxnvw_L-k3PCQgxB4MFHfQKaPpzYlc1z1_AxuEc=w45-h45-p-c0x00000000-rp-mo-br100,김두성,지역 가이드,리뷰 5개,2년 전,뷰가 좋음,카페드선유,0.5808591246604919,긍정
82,https://lh3.googleusercontent.com/a-/AOh14GiHqvGbFKzZb8y68D8Kks0NNzckVtbeibKz4Cmh0uA=w45-h45-p-c0x00000000-rp-mo-ba6-br100,전기배,지역 가이드,・리뷰 628개,3년 전,새만금 방조재  신시도로부터 네개의 섬을 다리로 연결된 힐링의 드라이브 코스,카페드선유,0.5175642967224121,긍정
83,https://lh3.googleusercontent.com/a-/AOh14Gg_5hhMm0CRLhbvXUi1tTHJF_LMrNuwR3keTaD4CZc=w45-h45-p-c0x00000000-rp-mo-ba6-br100,bluerose 1,지역 가이드,・리뷰 691개,2년 전,경치가 좋음,카페드선유,0.661183774471283,긍정
84,https://lh3.googleusercontent.com/a/AATXAJxk37dHQ4LrMPnoR0kEYYGgoD-1nny7GiWxuw4-=w45-h45-p-c0x00000000-rp-mo-br100,송병구,지역 가이드,리뷰 3개,2년 전,커피가 맛있어요,카페드선유,0.9728282690048218,긍정
87,https://lh3.googleusercontent.com/a-/AOh14Giv2KrvY_jSLs3HoxPKbduzgesxyNVmTIQFsOORPQ=w45-h45-p-c0x00000000-rp-mo-br100,노신중,지역 가이드,리뷰 3개,3년 전,선유도에 이만한 카페가 생겼다 ㅋ,카페드선유,0.8661140203475952,긍정
88,https://lh3.googleusercontent.com/a/AATXAJw_021k0lB591EnMft7OANSorUALXGzyFLgbiAx=w45-h45-p-c0x00000000-rp-mo-br100,이홍규,지역 가이드,리뷰 43개,1년 전,깨끗해서,카페드선유,0.7676577568054199,긍정
91,https://lh3.googleusercontent.com/a/AATXAJy9hKXK36sMTS8N8H41ehY2bwDmNMVsacIGmUTV=w45-h45-p-c0x00000000-rp-mo-ba5-br100,박충영,지역 가이드,・리뷰 28개,3년 전,분위기 좋아요,카페드선유,0.8899381160736084,긍정
92,https://lh3.googleusercontent.com/a/AATXAJwsdhfv68xTB3sfM4Id2wdYBApJxF_3KEGehkPc=w45-h45-p-c0x00000000-rp-mo-br100,꾸꾸니,지역 가이드,리뷰 1개,2년 전,커피 맛있어요,카페드선유,0.9728282690048218,긍정
94,https://lh3.googleusercontent.com/a/AATXAJz1jyc-OxcJX19JDwkr-BpZS1nZYcIIFzmkc1qq=w45-h45-p-c0x00000000-rp-mo-br100,Kwanghyun jin,지역 가이드,리뷰 5개,3년 전,좋아요~,카페드선유,0.7093212008476257,긍정
95,https://lh3.googleusercontent.com/a/AATXAJzX0_dImnezNemocjzIYYUQuBXLaiju4ZhiR0FN=w45-h45-p-c0x00000000-rp-mo-ba4-br100,노수인,지역 가이드,・리뷰 81개,4년 전,아름다운 자연,카페드선유,0.5470333695411682,긍정
96,https://lh3.googleusercontent.com/a-/AOh14GhmVbqB9Y9qFvlflDhnHFcIKF3Iz5quLTkzY4Yl=w45-h45-p-c0x00000000-rp-mo-br100,윤석용,지역 가이드,리뷰 11개,2년 전,선유도 카페,카페드선유,0.6179089546203613,긍정
98,https://lh3.googleusercontent.com/a-/AOh14GjQpiE-3YVVnkKfQL0wfpoa6TYsJha_S9FR4kdA=w45-h45-p-c0x00000000-rp-mo-ba5-br100,정영섭,지역 가이드,・리뷰 281개,1년 전,괜찮아요,카페드선유,0.6887578368186951,긍정
100,https://lh3.googleusercontent.com/a/AATXAJwaUDPZp8ttVlhnahFFlAJn5uvIb8XBxR_IxNG6=w45-h45-p-c0x00000000-rp-mo-ba2-br100,김덕성,지역 가이드,・리뷰 14개,2년 전,좋아요,카페드선유,0.7488576173782349,긍정
104,https://lh3.googleusercontent.com/a/AATXAJwKq8w9qZca-HkKNP9J9q2fApKXUMfq5BYcN5mr=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김남훈,지역 가이드,・리뷰 13개,3년 전,생강라떼!,카페드선유,0.662175178527832,긍정
106,https://lh3.googleusercontent.com/a/AATXAJy6HFZ_wCN7d1Sn3NXWTAtQEkgRACn04tLUMf7g=w45-h45-p-c0x00000000-rp-mo-br100,정보영,지역 가이드,리뷰 2개,3년 전,좋으네요,카페드선유,0.8567464351654053,긍정
107,https://lh3.googleusercontent.com/a/AATXAJyZFEJo4OkLx9jTzzk37rj_moaNS1SV7JMYeScq=w45-h45-p-c0x00000000-rp-mo-br100,최수석,지역 가이드,리뷰 5개,3년 전,분위기짱^^,카페드선유,0.9523115158081055,긍정
110,https://lh3.googleusercontent.com/a-/AOh14Gi02NkAbsyuYor7nsYU1QBx9dW_9p-2ryec8MIW=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Kenny Kang,지역 가이드,・리뷰 125개,3년 전,"(Google 번역 제공) 좋은 현지 커피 숍

(원문)
nice local coffee shop",카페드선유,0.9003070592880249,긍정
111,https://lh3.googleusercontent.com/a-/AOh14GjjzgEPjXRyfkhXYUCJIEOjwOx3c04Sc8G_W1vvzA=w45-h45-p-c0x00000000-rp-mo-ba6-br100,바다사랑,지역 가이드,・리뷰 252개,4일 전,"할리스선유도
할리스커피숖
층에 선유도횟집과 할리스커피숖
층부터는 할리스커피숖
테라스에는 벤치파라솔이
설치되어있어
운치있고 바다를 전면으로
볼수있어 좋아요
커피맛도 좋고 리조트를 이용하면 %커피값을 할인해주는 서비스가 있어요",할리스 선유도,0.9878101348876953,긍정
113,https://lh3.googleusercontent.com/a-/AOh14Ggp-Oeml4RKy0KwcYsF0ukVM85Xzp0YMTRzMRCHUQ=w45-h45-p-c0x00000000-rp-mo-br100,구지연,지역 가이드,리뷰 28개,1주 전,직원들 친절하고 좋아요,할리스 선유도,0.9194141626358032,긍정
115,https://lh3.googleusercontent.com/a/AATXAJyIgi0IxoiAdt9PBaSPjcINijlRG2EqH5E-YLY_=w45-h45-p-c0x00000000-rp-mo-ba4-br100,이경민,지역 가이드,・리뷰 136개,1달 전,선유도 해수욕장과 가까워서 좋았어요건물 뒤 주차시 시간분 무료 주차권을 제공합니다 맛은 프렌차이즈,할리스 선유도,0.6725622415542603,긍정
118,https://lh3.googleusercontent.com/a-/AOh14GgtUK7tjhc3up5ORetZYIilm_Wq2ERk4bISGSKghA=w45-h45-p-c0x00000000-rp-mo-ba6-br100,SEUNGJUN LEE,지역 가이드,・리뷰 687개,3달 전,"시간 분의 주차권 날씨 좋은날 층 테라스 자리는 시야감과 청량감을 줍니다 커피는 괜찮은것 같아요

매장 이용시 전용 주차장 주차권을 줍니다(시간 분) 층 바다 전망으로 좌석을 배치했지만 유리 청소 상태도 좋지 않습니다 커피 맛은 괜찮습니다^^",할리스 선유도,0.904204249382019,긍정
